City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,13.74,55,100,1.79,AU,1723101330
1,mogok,22.9167,96.5,21.24,90,75,2.57,MM,1723101331
2,cockburn town,21.4612,-71.1419,27.67,87,79,8.37,TC,1723101332
3,touros,-5.1989,-35.4608,22.56,84,7,4.91,BR,1723100737
4,rosarito,32.3333,-117.0333,20.53,84,17,1.25,MX,1723101255
5,slave lake,55.2834,-114.769,12.99,88,0,2.57,CA,1723101336
6,uray,60.1247,64.7758,15.5,50,100,3.26,RU,1723101337
7,bilibino,68.0546,166.4372,12.91,43,100,5.93,RU,1723101338
8,invercargill,-46.4,168.35,7.23,91,60,0.45,NZ,1723101339
9,sumberpucung,-8.1586,112.4829,29.79,54,77,4.61,ID,1723101340
10,tiksi,71.6872,128.8694,7.67,93,100,1.92,RU,1723101342
11,stanley,54.868,-1.6985,15.44,81,0,2.06,GB,1723101343
12,hawaiian paradise park,19.5933,-154.9731,24.29,87,51,0.45,US,1723101344
13,weno,7.4515,151.8468,31.97,70,40,3.09,FM,1723101345
14,chibougamau,49.9168,-74.3659,9.92,87,100,1.23,CA,1723101059
15,east london,-33.0153,27.9116,18.52,39,0,1.03,ZA,1723101347
16,ust-nera,64.5667,143.2,14.03,77,90,1.38,RU,1723101349
17,wailua homesteads,22.0669,-159.378,24.44,86,20,5.14,US,1723101350
18,makokou,0.5738,12.8642,22.41,76,53,2.45,GA,1723101351
19,delmas,18.5447,-72.3028,25.68,84,100,1.03,HT,1723101352
20,adamstown,-25.066,-130.1015,19.84,70,100,5.85,PN,1723101353
21,grytviken,-54.2811,-36.5092,-10.51,67,25,2.72,GS,1723101354
22,port-aux-francais,-49.35,70.2167,0.09,90,100,10.39,TF,1723101357
23,punta arenas,-53.15,-70.9167,2.06,80,100,3.6,CL,1723101113
24,cabo san lucas,22.8909,-109.9124,28.75,70,100,3.13,MX,1723101166
25,laojunmiao,39.8333,97.7333,13.99,82,100,5.77,CN,1723101360
26,talovskiy,51.1144,40.73,24.37,50,97,4.53,RU,1723101361
27,poronaysk,49.2167,143.1167,16.31,98,100,2.01,RU,1723101362
28,bethel,41.3712,-73.414,18.2,90,100,1.33,US,1723101364
29,iqaluit,63.7506,-68.5145,5.85,81,75,2.06,CA,1723101365
30,edinburgh of the seven seas,-37.0676,-12.3116,9.73,58,100,10.12,SH,1723101366
31,vilyuchinsk,52.9306,158.4028,23.15,79,93,5.01,RU,1723101367
32,coquimbo,-29.9533,-71.3436,10.85,77,40,2.06,CL,1723101368
33,waitangi,-43.9535,-176.5597,10.46,72,27,7.82,NZ,1723101369
34,grand forks,47.9417,-97.4337,10.96,80,0,3.09,US,1723101224
35,saint-joseph,-21.3667,55.6167,25.21,67,1,3.53,RE,1723100832
36,urengoy,65.9667,78.3667,16.33,48,70,6.19,RU,1723101373
37,port douglas,-16.4833,145.4667,22.64,77,12,4.7,AU,1723101374
38,kavaratti,10.5669,72.642,27.06,81,100,5.64,IN,1723101375
39,moree,-29.4667,149.85,17.11,63,18,1.2,AU,1723101376
40,meadow lakes,61.6247,-149.6011,14.99,96,100,0.0,US,1723101377
41,sitka,57.0531,-135.33,14.94,82,20,0.0,US,1723101378
42,west island,-12.1568,96.8225,28.99,70,75,6.69,CC,1723101380
43,gargalianoi,37.0667,21.6333,28.53,50,0,1.39,GR,1723101381
44,usinsk,65.9939,57.5281,18.4,43,5,2.73,RU,1723101382
45,mpulungu,-8.7623,31.1141,26.97,35,16,2.25,ZM,1723101383
46,st. john's,47.5649,-52.7093,15.44,92,75,5.14,CA,1723101235
47,olonkinbyen,70.9221,-8.7187,5.3,100,100,3.18,SJ,1723101385
48,badger,64.8,-147.5333,19.99,69,99,1.65,US,1723101386
49,pisco,-13.7,-76.2167,16.12,82,100,3.6,PE,1723101387
50,hermanus,-34.4187,19.2345,11.56,81,1,3.49,ZA,1723101389
51,swakopmund,-22.6833,14.5333,11.66,88,0,1.75,NA,1723101390
52,saipan,15.1355,145.701,30.39,74,40,3.6,MP,1723101149
53,holualoa,19.6228,-155.9522,24.93,77,0,9.77,US,1723101392
54,ypsonas,34.6884,32.9574,28.54,70,20,3.6,CY,1723101393
55,douz,33.4663,9.0203,28.79,48,0,4.84,TN,1723101394
56,hamilton,39.1834,-84.5333,21.08,89,0,2.06,US,1723101071
57,college,64.8569,-147.8028,20.04,72,100,0.89,US,1723101397
58,ubari,26.5921,12.7805,34.44,10,0,6.92,LY,1723101399
59,inhambane,-23.865,35.3833,23.99,83,20,1.03,MZ,1723101400
60,thompson,55.7435,-97.8558,8.09,87,40,2.06,CA,1723101401
61,antofagasta,-23.65,-70.4,12.6,65,0,3.54,CL,1723101076
62,kushiro,42.975,144.3747,22.53,100,75,3.6,JP,1723101403
63,nabire,-3.3667,135.4833,29.6,66,100,0.99,ID,1723101405
64,mount isa,-20.7333,139.5,27.87,18,0,3.09,AU,1723101406
65,bang yai,13.8434,100.3625,36.69,47,38,2.51,TH,1723101407
66,bikenibeu village,1.3673,173.1241,28.98,74,75,1.54,KI,1723101408
67,ancud,-41.8697,-73.8203,3.77,89,100,1.42,CL,1723101409
68,dwarka,22.2394,68.9678,28.86,79,100,8.62,IN,1723101411
69,hirara,24.8,125.2833,29.66,77,100,1.39,JP,1723100812
70,aligudarz,33.4006,49.6949,35.28,14,1,3.4,IR,1723101413
71,merizo village,13.2658,144.6691,28.31,91,100,1.66,GU,1723101414
72,bredasdorp,-34.5322,20.0403,10.64,86,0,2.47,ZA,1723101415
73,luderitz,-26.6481,15.1594,11.27,78,0,3.34,NA,1723101416
74,klyuchi,52.2667,79.1667,27.12,50,100,3.26,RU,1723101418
75,nova sintra,14.8667,-24.7167,24.95,84,69,8.38,CV,1723101419
76,ar ruways,24.1103,52.7306,38.37,31,69,2.7,AE,1723101420
77,busselton,-33.65,115.3333,16.67,73,93,5.86,AU,1723101421
78,severo-yeniseyskiy,60.3725,93.0408,19.0,64,100,1.84,RU,1723100855
79,canatlan,24.5167,-104.7833,18.7,55,99,1.83,MX,1723101423
80,whitehorse,60.7161,-135.0538,20.43,45,0,4.63,CA,1723101424
81,yellowknife,62.456,-114.3525,16.29,55,20,3.6,CA,1723101425
82,margaret river,-33.95,115.0667,15.87,64,98,6.46,AU,1723101427
83,singaparna,-7.3515,108.111,23.85,88,100,1.63,ID,1723101428
84,mirnyy,62.5353,113.9611,26.66,31,6,3.23,RU,1723101429
85,ushuaia,-54.8,-68.3,0.81,86,100,1.03,AR,1723101304
86,la passe,45.5549,-0.8967,19.67,67,7,3.02,FR,1723101431
87,ilulissat,69.2167,-51.1,5.01,100,100,2.06,GL,1723101434
88,nsanje,-16.92,35.262,25.44,50,1,1.68,MW,1723101435
89,labrador city,52.9463,-66.9114,8.99,87,75,5.36,CA,1723101436
90,flekkefjord,58.2971,6.6607,17.19,84,100,2.22,NO,1723101438
91,vadso,70.0744,29.7487,20.49,59,0,2.06,NO,1723101439
92,terrace,54.5163,-128.6035,20.95,64,0,2.57,CA,1723101440
93,kruisfontein,-34.0033,24.7314,13.55,64,0,1.61,ZA,1723101441
94,vorgashor,67.5833,63.95,15.75,46,7,2.23,RU,1723101442
95,minas de marcona,-15.2119,-75.1103,9.6,92,93,6.47,PE,1723101443
96,saldanha,-33.0117,17.9442,12.03,92,100,8.73,ZA,1723101444
97,corner brook,48.9667,-57.9484,15.09,95,6,2.36,CA,1723101440
98,road town,18.4167,-64.6167,26.05,71,0,6.83,VG,1723101447
99,llorente,11.4119,125.5458,31.27,66,98,3.56,PH,1723101448
100,daru,-9.0763,143.2092,25.2,85,58,6.54,PG,1723101154
101,isafjordur,66.0755,-23.124,8.02,81,100,5.14,IS,1723101450
102,seymour,38.9592,-85.8903,20.42,93,23,2.97,US,1723101451
103,abalak,58.1286,68.5944,17.67,45,5,3.43,RU,1723101452
104,newman,37.3138,-121.0208,26.68,60,0,2.69,US,1723101453
105,melilla,35.2937,-2.9383,27.21,78,40,0.51,ES,1723101455
106,puerto natales,-51.7236,-72.4875,1.44,87,100,1.05,CL,1723101457
107,camana,-16.6228,-72.7111,14.7,89,100,4.59,PE,1723101458
108,sinjai,-5.1241,120.253,27.45,75,23,5.35,ID,1723101459
109,kayangel,8.0823,134.7173,29.06,72,100,3.49,PW,1723101460
110,los andes,-32.8337,-70.5983,3.14,49,0,2.21,CL,1723100941
111,port lincoln,-34.7333,135.8667,14.71,64,1,6.24,AU,1723101463
112,san antonio de pale,-1.4014,5.6325,22.81,76,100,3.76,GQ,1723101464
113,ribeira brava,32.65,-17.0667,23.35,72,25,1.35,PT,1723101465
114,hithadhoo,-0.6,73.0833,27.44,78,100,5.2,MV,1723101466
115,anadyr,64.75,177.4833,8.28,81,75,4.0,RU,1723101467
116,mount gambier,-37.8333,140.7667,9.15,97,100,4.25,AU,1723101469
117,monahans,31.5943,-102.8926,30.4,32,0,2.23,US,1723101470
118,mil'kovo,55.6078,37.7956,20.19,65,90,3.07,RU,1723101471
119,south hedland,-20.4089,118.5983,29.96,15,92,5.14,AU,1723101343
120,port saint john's,-31.6229,29.5448,23.05,24,0,2.86,ZA,1723101329
121,port augusta,-32.5,137.7667,18.43,46,83,3.9,AU,1723101474
122,mao,39.8885,4.2658,26.31,89,20,4.12,ES,1723100921
123,vila velha,-20.3297,-40.2925,21.97,85,0,3.6,BR,1723101478
124,crane,31.3974,-102.3501,31.62,23,0,2.88,US,1723101479
125,port mathurin,-19.6833,63.4167,22.3,75,20,5.92,MU,1723101480
126,san patricio,28.017,-97.5169,29.38,78,0,4.74,US,1723101482
127,eastham,41.8301,-69.9739,17.18,93,99,2.45,US,1723101404
128,atafu village,-8.5421,-172.5159,28.59,72,100,9.27,TK,1723101484
129,lautoka,-17.6167,177.4667,23.92,57,40,3.09,FJ,1723101485
130,sardarshahr,28.4333,74.4833,31.96,63,84,5.89,IN,1723101486
131,altai,46.3722,96.2583,18.71,32,100,2.72,MN,1723101488
132,mananjary,-21.2167,48.3333,23.97,64,14,1.01,MG,1723101489
133,abingdon,51.6711,-1.2828,17.23,87,20,4.63,GB,1723101490
134,rupert,42.6191,-113.6772,21.21,37,0,4.12,US,1723101491
135,sitangkai,4.6628,119.3928,27.98,74,100,2.63,PH,1723101493
136,hovd,48.0056,91.6419,26.22,24,4,4.1,MN,1723101494
137,sinabang,2.4803,96.3801,30.33,62,97,2.63,ID,1723101495
138,kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1723101229
139,kemi,65.8596,24.8228,18.87,55,0,4.12,FI,1723101498
140,papatowai,-46.5619,169.4708,6.54,88,26,3.06,NZ,1723101499
141,trikala,39.5553,21.7675,29.04,39,0,1.52,GR,1723101500
142,colonia,50.9333,6.95,19.34,72,0,3.6,DE,1723101471
143,longyearbyen,78.2186,15.6401,11.91,87,75,1.03,SJ,1723101503
144,kismayo,-0.3582,42.5454,26.62,65,8,6.73,SO,1723101504
145,tanjung selor,2.8372,117.3642,27.97,87,92,0.9,ID,1723101505
146,luganville,-15.5333,167.1667,23.75,72,90,6.1,VU,1723101506
147,port alfred,-33.5906,26.891,18.05,63,0,3.29,ZA,1723101507
148,nemuro,43.3236,145.575,18.46,100,100,3.83,JP,1723101508
149,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,53,0,1.0,RU,1723101510
150,egilsstadir,65.2653,-14.3948,7.95,87,100,2.57,IS,1723101231
151,albany,42.6001,-73.9662,16.53,79,69,1.16,US,1723101314
152,lompoc,34.6391,-120.4579,17.05,93,0,1.54,US,1723101513
153,faya-largeau,17.9257,19.1043,29.55,60,100,3.68,TD,1723101515
154,hadibu,12.65,54.0333,26.86,76,40,10.92,YE,1723101516
155,fort st. john,56.2499,-120.8529,13.94,77,0,3.6,CA,1723101305
156,talnakh,69.4865,88.3972,18.89,42,79,5.79,RU,1723101519
157,muisne,0.6,-80.0333,23.82,88,100,3.91,EC,1723101520
158,keflavik,64.0049,-22.5624,10.24,93,75,4.12,IS,1723101521
159,pundong,-7.9522,110.3486,29.3,62,27,8.46,ID,1723101522
160,vecvarkava,56.1833,26.5167,20.45,64,0,1.05,LV,1723101524
161,isangel,-19.55,169.2667,20.84,72,100,5.83,VU,1723101526
162,el calafate,-50.3408,-72.2768,1.04,54,100,1.11,AR,1723101527
163,port elizabeth,-33.918,25.5701,17.4,89,20,1.54,ZA,1723101528
164,takoradi,4.8845,-1.7554,23.24,88,100,3.98,GH,1723101529
165,magadan,59.5667,150.8,14.47,81,15,2.73,RU,1723101530
166,villa gesell,-37.2639,-56.973,8.92,94,100,10.02,AR,1723101532
167,vorkuta,67.5,64.0,15.89,46,6,2.09,RU,1723101533
168,turkmenbasy,40.0222,52.9552,31.43,45,0,8.23,TM,1723101534
169,caleta de carquin,-11.0925,-77.6267,15.86,88,80,2.93,PE,1723101535
170,harrison,30.4091,-89.0436,28.04,80,0,1.54,US,1723101537
171,ribeira grande,38.5167,-28.7,22.1,78,20,3.58,PT,1723101538
172,revda,56.801,59.9303,14.04,70,100,3.37,RU,1723101539
173,copala,16.65,-98.9833,26.59,88,97,3.48,MX,1723101540
174,ash shamiyah,31.9636,44.599,41.05,16,0,5.14,IQ,1723101541
175,carnarvon,-24.8667,113.6333,20.89,58,3,6.88,AU,1723101543
176,mount pearl,47.5166,-52.7813,14.98,92,75,5.14,CA,1723101546
177,ola,59.5833,151.2833,14.33,82,37,3.4,RU,1723101547
178,avarua,-21.2078,-159.775,21.03,56,0,1.54,CK,1723101548
179,piuma,-20.8378,-40.7219,19.63,71,0,2.19,BR,1723101550
180,lihue,21.9789,-159.3672,24.77,81,20,5.14,US,1723101552
181,porto novo,6.4965,2.6036,24.9,83,100,3.48,BJ,1723101553
182,undurkhaan,47.3194,110.6556,20.43,74,100,2.48,MN,1723101554
183,tangalle,6.024,80.7911,32.5,57,46,7.21,LK,1723101555
184,uturoa,-16.7333,-151.4333,26.08,83,2,1.46,PF,1723101557
185,mogadishu,2.0371,45.3438,26.2,74,100,5.97,SO,1723101558
186,opuwo,-18.0607,13.84,20.95,25,0,1.23,NA,1723101559
187,dakhla,23.6848,-15.958,19.48,90,11,7.51,EH,1723101560
188,kerikeri,-35.2268,173.9474,12.73,92,83,0.89,NZ,1723101562
189,souillac,-20.5167,57.5167,26.86,61,20,4.63,MU,1723101563
190,lebu,-37.6167,-73.65,4.67,85,0,2.14,CL,1723101370
191,choibalsan,48.0667,114.5,27.3,43,100,2.09,MN,1723101566
192,jamestown,42.097,-79.2353,19.18,100,100,3.6,US,1723101507
193,karratha,-20.7377,116.8463,27.77,26,39,1.96,AU,1723101569
194,puerto ayora,-0.7393,-90.3518,19.75,90,87,2.24,EC,1723101570
195,malanje,-9.5402,16.341,20.04,57,79,1.94,AO,1723101572
196,shirdi,19.7667,74.4833,28.95,62,100,6.74,IN,1723101573
197,balatonfured,46.9619,17.8719,22.42,67,98,0.89,HU,1723101574
198,onega,63.9061,38.1404,18.66,48,7,0.6,RU,1723101575
199,susuman,62.7833,148.1667,12.57,74,100,1.8,RU,1723101577
200,itapage,-3.6867,-39.5861,19.48,98,39,1.68,BR,1723101578
201,seaside,36.6111,-121.8516,15.51,96,100,0.89,US,1723101579
202,miri,4.4148,114.0089,31.08,74,40,2.06,MY,1723101580
203,santa eularia des riu,38.9846,1.5341,29.61,60,0,5.14,ES,1723101581
204,la ronge,55.1001,-105.2842,7.14,81,100,1.54,CA,1723101583
205,ujae,8.9322,165.7642,28.68,75,99,3.39,MH,1723101584
206,vanino,49.0869,140.2543,20.4,91,100,0.73,RU,1723101585
207,scottburgh,-30.2867,30.7532,23.21,20,0,2.38,ZA,1723101586
208,fortaleza,-3.7227,-38.5247,25.68,78,40,5.66,BR,1723101300
209,udachny,66.4167,112.4,21.83,60,98,5.77,RU,1723101589
210,gizo,-8.103,156.8419,27.47,79,100,4.46,SB,1723101590
211,egersund,58.4513,5.9997,16.32,80,38,4.0,NO,1723101591
212,saint-pierre,-21.3393,55.4781,25.82,61,0,7.2,RE,1723101593
213,saint-philippe,-21.3585,55.7679,25.77,69,2,3.75,RE,1723101594
214,cabinda,-5.55,12.2,22.28,79,100,3.42,AO,1723101595
215,qaqortoq,60.7167,-46.0333,7.16,93,100,1.33,GL,1723101597
216,haiku-pauwela,20.9219,-156.3051,24.47,85,0,5.14,US,1723101598
217,jayapura,-2.5333,140.7,30.66,88,100,3.73,ID,1723101599
218,yuzhno-kurilsk,44.0306,145.8556,18.67,100,99,1.34,RU,1723101601
219,pyay,18.8167,95.2167,30.25,71,75,3.62,MM,1723101602
220,nuuk,64.1835,-51.7216,4.34,100,100,1.03,GL,1723101603
221,sungjibaegam,41.2428,128.7989,20.66,73,2,0.69,KP,1723101605
222,lamu,-2.2717,40.902,26.17,72,2,6.45,KE,1723101606
223,lapai,9.05,6.5667,23.49,91,94,1.99,NG,1723101608
224,thai binh,20.45,106.3333,34.08,59,2,4.73,VN,1723101609
225,queenstown,-31.8976,26.8753,16.57,26,0,4.01,ZA,1723101612
226,serenje,-13.2325,30.2352,19.85,37,0,4.34,ZM,1723101613
227,bardai,11.65,7.2333,21.54,94,100,6.2,NG,1723101615
228,bobrov,51.0961,40.0333,23.15,53,100,4.58,RU,1723101617
229,sechenovo,55.2244,45.8906,22.9,52,10,2.02,RU,1723101618
230,vicuna,-30.0319,-70.7081,11.29,65,0,0.45,CL,1723101529
231,tolanaro,-25.0319,46.9987,20.04,94,75,5.14,MG,1723101622
232,richards bay,-28.783,32.0377,19.96,54,0,2.73,ZA,1723101624
233,kramfors,62.9316,17.7765,19.89,83,100,4.12,SE,1723101625
234,constantia,44.1833,28.65,27.61,59,1,1.91,RO,1723101626
235,sur,22.5667,59.5289,32.68,60,61,2.97,OM,1723101628
236,georgetown,5.4112,100.3354,32.96,51,20,6.69,MY,1723101353
237,sabanitas,9.3422,-79.8011,25.7,90,100,1.54,PA,1723101630
238,fort mcmurray,56.7268,-111.381,11.73,71,0,0.51,CA,1723101631
239,howrah,22.5892,88.3103,30.0,84,75,4.63,IN,1723101479
240,chonchi,-42.6128,-73.8092,1.73,97,100,0.54,CL,1723101634
241,aripuana,-9.1667,-60.6333,21.72,52,100,1.21,BR,1723101635
242,monrovia,6.3005,-10.7969,23.87,78,100,3.82,LR,1723101636
243,sakaiminato,35.55,133.2333,33.96,62,40,4.63,JP,1723101637
244,pervomayskoye,43.919,46.7102,31.15,32,2,8.1,RU,1723101639
245,kone,-21.0595,164.8658,20.04,69,68,2.56,NC,1723101640
246,kampong chhnang,12.1667,104.55,34.35,53,97,0.3,KH,1723101641
247,mossel bay,-34.1831,22.146,11.96,83,0,0.97,ZA,1723101642
248,atlantis,-33.5667,18.4834,12.75,93,100,5.46,ZA,1723101644
249,al jubayl,27.0112,49.6583,39.07,29,100,6.29,SA,1723101460
250,cartagena,10.3997,-75.5144,25.79,89,20,1.03,CO,1723101637
251,prince george,53.9166,-122.753,13.69,82,40,0.0,CA,1723101649
252,mahina,-17.5065,-149.489,26.87,69,75,4.12,PF,1723101650
253,sete lagoas,-19.4658,-44.2467,17.49,52,100,0.86,BR,1723101583
254,alotau,-10.3069,150.4462,25.49,84,88,2.45,PG,1723101652
255,cold lake,54.4502,-110.2017,8.97,87,20,1.03,CA,1723101654
256,gangneung,37.7556,128.8961,29.31,90,100,1.21,KR,1723101530
257,tesechoacan,18.1333,-95.6667,24.67,95,0,1.87,MX,1723101657
258,nova vicosa,-17.8919,-39.3719,20.56,76,0,2.58,BR,1723101659
259,nuku'alofa,-21.1333,-175.2,21.19,73,20,5.66,TO,1723101660
260,bhimunipatnam,17.8833,83.4333,30.73,47,99,0.99,IN,1723101662
261,motueka,-41.1333,173.0167,12.83,95,77,0.71,NZ,1723101665
262,pionerskiy,54.9508,20.2275,21.91,72,100,3.84,RU,1723101666
263,beaufort,5.3473,115.7455,28.28,89,100,1.26,MY,1723101667
264,papao,-17.75,-149.55,26.82,80,57,6.3,PF,1723101668
265,tsiombe,-25.3,45.4833,25.01,53,0,3.64,MG,1723101669
266,birobidzhan,48.8,132.95,27.54,65,11,0.84,RU,1723101671
267,chifeng,42.2683,118.9636,29.83,46,66,1.94,CN,1723101673
268,suez,29.9737,32.5263,30.58,46,0,2.83,EG,1723101675
269,dalnegorsk,44.5604,135.5701,29.75,48,79,1.02,RU,1723101676
270,happy valley-goose bay,53.3168,-60.3315,12.17,87,75,2.57,CA,1723101677
271,codrington,-38.2667,141.9667,11.79,76,100,9.3,AU,1723101679
272,al qitena,14.8648,32.3668,29.54,59,59,6.74,SD,1723101680
273,tazovsky,67.4667,78.7,13.09,56,79,5.06,RU,1723101682
274,utrik,11.2278,169.8474,28.42,77,1,6.59,MH,1723101683
275,bubaque,11.2833,-15.8333,26.21,83,100,7.02,GW,1723101685
276,vilyuysk,63.7553,121.6247,21.83,35,7,1.28,RU,1723101686
277,walvis bay,-22.9575,14.5053,11.72,78,0,1.81,NA,1723101687
